Session ID,Username,Module Name,Task Name,Message ID,User Message,Bot Message,Created At (UTC),Has Audio,Audio Link
224,abcdefg,Version 1: Content Testing,Best Friend,2,यह नहीं करने करने करने करने करने,,2024-08-02 18:56:05.933184+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_224_2.webm
224,abcdefg,Version 1: Content Testing,Best Friend,4,"Yes, his name is Prashant.",,2024-08-02 18:56:26.901787+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_224_4.webm
224,abcdefg,Version 1: Content Testing,Best Friend,6,त्रूष्यलज्,,2024-08-02 18:56:38.271294+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_224_6.webm
224,abcdefg,Version 1: Content Testing,Best Friend,8,Thank you very much.,,2024-08-02 18:56:58.470421+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_224_8.webm
263,abcdefg,Version 1: Content Testing,Best Friend,2,yes,,2024-08-05 23:38:52.808395+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_263_2.webm
263,abcdefg,Version 1: Content Testing,Best Friend,4,his name is Mike,,2024-08-05 23:39:02.965009+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_263_4.webm
264,abcdefg,Version 1: Content Testing,Best Friend,2,yes I do,,2024-08-06 02:11:11.932117+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_264_2.webm
264,abcdefg,Version 1: Content Testing,Best Friend,4,his name is Mike,,2024-08-06 02:11:22.246631+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_264_4.webm
264,abcdefg,Version 1: Content Testing,Best Friend,6,we are brothers,,2024-08-06 02:12:14.109474+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_264_6.webm
264,abcdefg,Version 1: Content Testing,Best Friend,8,we like to play video games our favorite video game is Elden ring,,2024-08-06 02:13:35.257962+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_264_8.webm
265,abcdefg,Version 1: Content Testing,Best Friend,2,yes I do,,2024-08-06 03:39:35.131405+00:00,True,https://chatfriend-prod-data.s3.us-east-1.amazonaws.com/data/audio/audio_265_2.webm
